nomem_encr,prediction
715619.0,0.0
716711.0,0.0
717188.0,0.0
712090.0,0.0
709537.0,0.0
701934.0,0.0
722049.0,0.0
727505.0,0.0
707819.0,0.0
704281.0,0.0
700731.0,0.0
719895.0,0.0
708937.0,0.0
730975.0,0.0
708136.0,0.0
705213.0,0.0
714146.0,0.0
729014.0,0.0
712435.0,0.0
725289.0,0.0
702808.0,0.0
732113.0,0.0
715903.0,0.0
703283.0,0.0
730647.0,0.0
731904.0,0.0
717101.0,0.0
701492.0,0.0
701044.0,0.0
728683.0,0.0
709777.0,0.0
725359.0,0.0
730437.0,0.0
714474.0,0.0
704721.0,0.0
707571.0,0.0
725695.0,0.0
707565.0,0.0
711008.0,0.0
714722.0,0.0
717147.0,0.0
710521.0,0.0
730069.0,0.0
701596.0,0.0
711152.0,0.0
721243.0,0.0
717784.0,0.0
723147.0,0.0
704694.0,0.0
714354.0,0.0
710563.0,0.0
704458.0,0.0
729445.0,0.0
700935.0,0.0
730692.0,0.0
704864.0,0.0
712711.0,0.0
724442.0,0.0
719532.0,0.0
708254.0,0.0
724029.0,0.0
700655.0,0.0
700728.0,0.0
706636.0,0.0
701610.0,0.0
704161.0,0.0
709366.0,0.0
722386.0,0.0
712871.0,0.0
716289.0,0.0
721546.0,0.0
713910.0,0.0
702482.0,0.0
731039.0,0.0
705581.0,0.0
726281.0,0.0
712460.0,0.0
710619.0,0.0
715538.0,0.0
721264.0,0.0
717916.0,0.0
708927.0,0.0
713505.0,0.0
712354.0,0.0
727947.0,0.0
722969.0,0.0
729134.0,0.0
709828.0,0.0
702631.0,0.0
713474.0,0.0
715952.0,0.0
713021.0,0.0
730163.0,0.0
708008.0,0.0
729922.0,0.0
722350.0,0.0
703080.0,0.0
719517.0,0.0
720411.0,0.0
714836.0,0.0
730420.0,0.0
719279.0,0.0
709888.0,0.0
710798.0,0.0
730809.0,0.0
718947.0,0.0
731592.0,0.0
700970.0,0.0
701853.0,0.0
710367.0,0.0
718217.0,0.0
711120.0,0.0
712613.0,0.0
707827.0,0.0
711842.0,0.0
703460.0,0.0
716851.0,0.0
727528.0,0.0
725114.0,0.0
705140.0,0.0
715223.0,0.0
713065.0,0.0
728305.0,0.0
713484.0,0.0
725274.0,0.0
700541.0,0.0
706275.0,0.0
702863.0,0.0
724129.0,0.0
711663.0,0.0
716684.0,0.0
710291.0,0.0
718549.0,0.0
706206.0,0.0
732740.0,0.0
705704.0,0.0
708664.0,0.0
708977.0,0.0
703627.0,0.0
721490.0,0.0
703100.0,0.0
705580.0,0.0
705856.0,0.0
700435.0,0.0
714224.0,0.0
703331.0,0.0
717154.0,0.0
704289.0,0.0
728240.0,0.0
709255.0,0.0
732057.0,0.0
700693.0,0.0
722258.0,0.0
728546.0,0.0
700432.0,0.0
723451.0,0.0
701521.0,0.0
710717.0,0.0
707416.0,0.0
721318.0,0.0
714881.0,0.0
725219.0,0.0
726769.0,0.0
725386.0,0.0
731130.0,0.0
712062.0,0.0
705077.0,0.0
710603.0,0.0
729237.0,0.0
727628.0,0.0
722993.0,0.0
715941.0,0.0
727064.0,0.0
711493.0,0.0
722063.0,0.0
713221.0,0.0
704784.0,0.0
726668.0,0.0
720230.0,0.0
723331.0,0.0
723551.0,0.0
729267.0,0.0
718462.0,0.0
732769.0,0.0
722276.0,0.0
725353.0,0.0
727420.0,0.0
702404.0,0.0
703361.0,0.0
721602.0,0.0
726434.0,0.0
708247.0,0.0
705339.0,0.0
719395.0,0.0
725667.0,0.0
715015.0,0.0
733094.0,0.0
718002.0,0.0
729201.0,0.0
731115.0,0.0
723732.0,0.0
724099.0,0.0
708653.0,0.0
710199.0,0.0
727520.0,0.0
732209.0,0.0
705569.0,0.0
724041.0,0.0
709335.0,0.0
706746.0,0.0
719271.0,0.0
709740.0,0.0
723802.0,0.0
707617.0,0.0
728005.0,0.0
732830.0,0.0
701016.0,0.0
724061.0,0.0
712901.0,0.0
732911.0,0.0
723903.0,0.0
702784.0,0.0
701430.0,0.0
731052.0,0.0
731248.0,0.0
731268.0,0.0
714338.0,0.0
730532.0,0.0
709642.0,0.0
704470.0,0.0
715521.0,0.0
730821.0,0.0
703474.0,0.0
709272.0,0.0
717636.0,0.0
700853.0,0.0
702075.0,0.0
721876.0,0.0
726966.0,0.0
701931.0,0.0
722364.0,0.0
702647.0,0.0
709192.0,0.0
722188.0,0.0
719539.0,0.0
702991.0,0.0
715753.0,0.0
725467.0,0.0
727001.0,0.0
721423.0,0.0
729430.0,0.0
709547.0,0.0
720625.0,0.0
732754.0,0.0
732193.0,0.0
709468.0,0.0
702087.0,0.0
704574.0,0.0
702573.0,0.0
722271.0,0.0
732489.0,0.0
713036.0,0.0
732743.0,0.0
717661.0,0.0
709224.0,0.0
733079.0,1.0
719694.0,0.0
728496.0,0.0
713327.0,0.0
730155.0,0.0
727772.0,0.0
713421.0,0.0
705248.0,0.0
702733.0,0.0
716505.0,0.0
722935.0,0.0
716575.0,0.0
728737.0,0.0
702919.0,0.0
700583.0,0.0
704525.0,0.0
728396.0,0.0
728551.0,0.0
706452.0,0.0
722122.0,0.0
714558.0,0.0
716064.0,0.0
704755.0,0.0
712116.0,0.0
729745.0,0.0
715604.0,0.0
722408.0,0.0
727813.0,0.0
731423.0,0.0
719889.0,0.0
710875.0,0.0
703362.0,0.0
729999.0,0.0
730752.0,0.0
709437.0,0.0
708137.0,0.0
712157.0,0.0
702177.0,0.0
729925.0,0.0
715539.0,0.0
732859.0,0.0
700160.0,0.0
732738.0,0.0
717732.0,0.0
717724.0,0.0
709079.0,0.0
709656.0,0.0
731499.0,0.0
703069.0,0.0
727625.0,0.0
732858.0,0.0
701493.0,0.0
721144.0,0.0
719516.0,0.0
724855.0,0.0
709151.0,0.0
727077.0,0.0
707955.0,0.0
732330.0,0.0
722198.0,0.0
700849.0,0.0
711967.0,0.0
712618.0,0.0
702646.0,0.0
713371.0,0.0
700255.0,0.0
701376.0,0.0
730071.0,0.0
729263.0,0.0
732441.0,0.0
726214.0,0.0
728812.0,0.0
724799.0,0.0
711234.0,0.0
718867.0,0.0
703795.0,0.0
731179.0,0.0
700277.0,0.0
732160.0,0.0
708063.0,0.0
722859.0,0.0
723213.0,0.0
711122.0,0.0
720914.0,0.0
709190.0,0.0
732428.0,0.0
729149.0,0.0
729088.0,0.0
725885.0,0.0
713377.0,0.0
730707.0,0.0
717694.0,0.0
705039.0,0.0
708202.0,0.0
729061.0,0.0
722092.0,0.0
705916.0,0.0
703598.0,0.0
705640.0,0.0
720607.0,0.0
701782.0,0.0
723578.0,0.0
711417.0,0.0
714157.0,0.0
715032.0,0.0
725323.0,0.0
708954.0,0.0
730942.0,0.0
724837.0,0.0
704547.0,0.0
728756.0,0.0
706977.0,0.0
701143.0,0.0
723545.0,0.0
725263.0,0.0
728115.0,0.0
727941.0,0.0
710395.0,0.0
719515.0,0.0
720959.0,0.0
715385.0,0.0
704958.0,0.0
713113.0,0.0
712044.0,0.0
714372.0,0.0
710561.0,0.0
701477.0,0.0
714084.0,0.0
730047.0,0.0
702229.0,0.0
712446.0,0.0
708390.0,0.0
714811.0,0.0
706308.0,0.0
721745.0,0.0
718891.0,0.0
706653.0,0.0
707315.0,0.0
725507.0,0.0
712623.0,0.0
703589.0,0.0
707410.0,0.0
720986.0,0.0
723430.0,0.0
710507.0,0.0
716791.0,0.0
709007.0,0.0
723977.0,0.0
725041.0,0.0
700026.0,0.0
729098.0,0.0
718535.0,0.0
701448.0,0.0
703988.0,0.0
704521.0,0.0
704609.0,0.0
707825.0,0.0
721326.0,0.0
703941.0,0.0
711581.0,0.0
708583.0,0.0
722414.0,0.0
723166.0,0.0
712660.0,0.0
706323.0,0.0
730778.0,0.0
703336.0,0.0
720022.0,0.0
724760.0,0.0
716382.0,0.0
726988.0,0.0
727549.0,0.0
725618.0,0.0
714825.0,0.0
704480.0,0.0
701415.0,0.0
711803.0,0.0
718288.0,0.0
700375.0,0.0
721080.0,0.0
701355.0,0.0
702543.0,0.0
700427.0,0.0
723737.0,0.0
710547.0,0.0
704223.0,0.0
716652.0,0.0
726294.0,0.0
707545.0,0.0
726081.0,0.0
703500.0,0.0
713639.0,0.0
725830.0,0.0
714153.0,0.0
701942.0,0.0
715756.0,0.0
718609.0,0.0
719254.0,0.0
729240.0,0.0
703857.0,0.0
716814.0,0.0
725766.0,0.0
722673.0,0.0
730600.0,0.0
718018.0,0.0
701032.0,0.0
721786.0,0.0
728839.0,0.0
719811.0,0.0
714847.0,0.0
719050.0,0.0
728987.0,0.0
704325.0,0.0
730238.0,0.0
722331.0,0.0
719881.0,0.0
723272.0,0.0
711620.0,0.0
715811.0,0.0
704005.0,0.0
723794.0,0.0
704121.0,0.0
733097.0,0.0
716539.0,0.0
713226.0,0.0
723007.0,0.0
730433.0,0.0
720687.0,0.0
722966.0,0.0
713853.0,0.0
716534.0,0.0
718678.0,0.0
705149.0,0.0
728020.0,0.0
700500.0,0.0
732487.0,0.0
720311.0,0.0
708013.0,0.0
707649.0,0.0
700625.0,0.0
703045.0,0.0
727798.0,0.0
725722.0,0.0
728390.0,0.0
727583.0,0.0
700050.0,0.0
704545.0,0.0
706156.0,0.0
702199.0,0.0
712330.0,0.0
718925.0,0.0
704501.0,0.0
723301.0,0.0
702581.0,0.0
719635.0,0.0
729217.0,0.0
711244.0,0.0
721149.0,0.0
715949.0,0.0
708537.0,0.0
706563.0,0.0
705370.0,0.0
726802.0,0.0
720963.0,0.0
728146.0,0.0
700275.0,0.0
703858.0,0.0
716779.0,0.0
706989.0,0.0
721754.0,0.0
730564.0,0.0
720686.0,0.0
709228.0,0.0
723890.0,0.0
708517.0,0.0
718088.0,0.0
718332.0,0.0
716334.0,0.0
701706.0,0.0
707576.0,0.0
711177.0,0.0
722659.0,0.0
715345.0,0.0
710056.0,0.0
710788.0,0.0
702928.0,0.0
731967.0,0.0
725465.0,0.0
713929.0,0.0
